# DBLP-ACM (DA) paper rules loaded by the runner.
# Format: rule_id<TAB>description<TAB>expression
phone_exact	publication years are identical	exact_phone
phone_area	publication-year numeric prefixes match	same_area
name_sim_ge_045	paper-title token Jaccard similarity >= 0.45	name_sim >= 0.45
name_sim_ge_060	paper-title token Jaccard similarity >= 0.60	name_sim >= 0.60
name_sim_ge_075	paper-title token Jaccard similarity >= 0.75	name_sim >= 0.75
address_sim_ge_030	author-list token Jaccard similarity >= 0.30	address_sim >= 0.30
address_sim_ge_050	author-list token Jaccard similarity >= 0.50	address_sim >= 0.50
cuisine_sim_ge_050	venue token Jaccard similarity >= 0.50	cuisine_sim >= 0.50
same_city	venue strings are identical after normalization	same_city
name045_address030	paper-title similarity >= 0.45 AND author-list similarity >= 0.30	name_sim >= 0.45 and address_sim >= 0.30
name045_phone_area	paper-title similarity >= 0.45 AND publication-year prefix matches	name_sim >= 0.45 and same_area
phone_exact_or_name040_phone_area	publication year exact OR (year prefix matches AND title similarity >= 0.40)	exact_phone or (same_area and name_sim >= 0.40)
phone_exact_or_name035_phone_area	publication year exact OR (year prefix matches AND title similarity >= 0.35)	exact_phone or (same_area and name_sim >= 0.35)
address050_phone_area	author-list similarity >= 0.50 AND publication-year prefix matches	address_sim >= 0.50 and same_area
name_or_cuisine_or_char060	paper-title token overlap exists OR venue similarity >= 0.50 OR character-level title similarity >= 0.60	name_sim > 0 or cuisine_sim >= 0.50 or name_chars >= 0.60
address030_or_exact_name_or_name075	author-list similarity >= 0.30 OR normalized titles are identical OR title similarity >= 0.75	address_sim >= 0.30 or exact_name or name_sim >= 0.75
phone_name_candidate_consistent	year/title consistency AND title/venue/character-title consistency AND author/title consistency	(exact_phone or (same_area and name_sim >= 0.40)) and (name_sim > 0 or cuisine_sim >= 0.50 or name_chars >= 0.60) and (address_sim >= 0.30 or exact_name or name_sim >= 0.75)
