# CiteSeer author rules loaded by the runner.
# Format: rule_id<TAB>description<TAB>expression
@stage1_allowed	citeseer	name_or_cuisine_or_char060
phone_exact	inactive for CiteSeer because phone is empty	exact_phone
phone_area	inactive for CiteSeer because phone is empty	same_area
name_sim_ge_045	author-name token Jaccard similarity >= 0.45	name_sim >= 0.45
name_sim_ge_060	author-name token Jaccard similarity >= 0.60	name_sim >= 0.60
name_sim_ge_075	author-name token Jaccard similarity >= 0.75	name_sim >= 0.75
address_sim_ge_030	paper-title token Jaccard similarity >= 0.30	address_sim >= 0.30
address_sim_ge_050	paper-title token Jaccard similarity >= 0.50	address_sim >= 0.50
cuisine_sim_ge_050	paper-title token Jaccard similarity >= 0.50	cuisine_sim >= 0.50
same_city	paper-title strings are identical after normalization	same_city
name045_address030	author-name similarity >= 0.45 AND paper-title similarity >= 0.30	name_sim >= 0.45 and address_sim >= 0.30
name045_phone_area	inactive in practice because phone is empty	name_sim >= 0.45 and same_area
phone_exact_or_name040_phone_area	inactive in practice because phone is empty	exact_phone or (same_area and name_sim >= 0.40)
phone_exact_or_name035_phone_area	inactive in practice because phone is empty	exact_phone or (same_area and name_sim >= 0.35)
address050_phone_area	inactive in practice because phone is empty	address_sim >= 0.50 and same_area
name_or_cuisine_or_char060	author-name token overlap exists OR paper-title similarity >= 0.50 OR character-level author-name similarity >= 0.60	name_sim > 0 or cuisine_sim >= 0.50 or name_chars >= 0.60
address030_or_exact_name_or_name075	paper-title similarity >= 0.30 OR normalized author names are identical OR author-name similarity >= 0.75	address_sim >= 0.30 or exact_name or name_sim >= 0.75
phone_name_candidate_consistent	inactive in practice because phone is empty	(exact_phone or (same_area and name_sim >= 0.40)) and (name_sim > 0 or cuisine_sim >= 0.50 or name_chars >= 0.60) and (address_sim >= 0.30 or exact_name or name_sim >= 0.75)
